Legislate,,"1 police brutality and alternatives to policing
2 trials: sentencing, pre-trial detention, and false convictions
3 alternatives to imprisonment
4 prison conditions
5 parole, probation, and re-entry
6 juvenile system
7 racial equity
8 Crime and Recidivism",,,,,,,
Phase (1/2/3),Title,Key1,Key2,Key3,Initial Investment,Evidence,Background,Action,Source
1,Civilian-Led Crisis Response,1,,,$$,,"Police currently respond to many 9-1-1 calls that do not require the use of force, and yet often escalate and result in violence. For example, police are more likely to use lethal force when responding to an emergency involving a person in psychiatric distress. Alternatively, the CAHOOTS program in Eugene, Oregon, sends a medic and crisis worker for over 20% of emergency calls. According to crisis worker Ebony Morgan, the 30-year-old program has never caused serious injury or death and has saved the city money by replacing more expensive responses.",Create a civilian-led department to respond to subsets of emergency calls.,"https://defundthepolice.org/alternatives-to-police-services/, https://www.npr.org/2020/06/10/874339977/cahoots-how-social-workers-and-police-share-responsibilities-in-eugene-oregon, seattle"
1,Limiting Police Unions,1,,,$,,"Police unions negotiate for more than just pay - they have immense power to protect themselves from being prosecuted for misconduct and imposing delays and conditions in giving statements. Recent research has found that historically, after officers unionized, there was a substantial increase in killings of civilians without an increase in officer safety. Many proponents of police reform point to police unions as a major block to  implementing reforms and holding officers accountable. ",Limit police union bargaining to exclude legal protections in the case of misconduct.,"seattle, https://www.npr.org/2020/06/12/876293261/the-link-between-disproportionate-police-brutality-and-police-unions"
1,Responsive Staff Cuts,1,,,$,,"Police unions negotiate for more than just pay - they have immense power to protect themselves from being prosecuted for misconduct and imposing delays and conditions in giving statements. Recent research has found that historically, after officers unionized, there was a substantial increase in killings of civilians without an increase in officer safety. Many proponents of police reform point to police unions as a major block to  implementing reforms and holding officers accountable. ","When making staff cuts, require police departments to fire staff with the most complaints from the community.","seattle, https://www.npr.org/2020/06/12/876293261/the-link-between-disproportionate-police-brutality-and-police-unions "
1,Policing for Profit ,1,,,$$,,"Civil asset forfeiture grants law enforcement officers the authority to take possession of property simply because they suspect that the property was used to commit a crime. Cops are incentivized to seize property and prosecutors are incentivized to litigate to keep the property because 95 percent of the money they collect through forfeiture goes straight into their own budgets. The laws are proportedly meant to deprive crime operations of the resources to continue. However, an investigation in South Carolina revealed that police are mostly accruing millions a few hundred dollars at a time by seizing small amounts of money and property, often from poor people.",Require a criminal conviction prior to civil asset forfeiture.,https://www.aclu.org/blog/criminal-law-reform/reforming-police/policing-profit-alive-and-well-south-carolina
1,Policing for Profit ,1,,,$$,,"Civil asset forfeiture grants law enforcement officers the authority to take possession of property simply because they suspect that the property was used to commit a crime. Cops are incentivized to seize property and prosecutors are incentivized to litigate to keep the property because 95 percent of the money they collect through forfeiture goes straight into their own budgets. The laws are proportedly meant to deprive crime operations of the resources to continue. However, an investigation in South Carolina revealed that police are mostly accruing millions a few hundred dollars at a time by seizing small amounts of money and property, often from poor people.",Create a searchable statewide database with information on civil asset forfeiture cases.,https://www.aclu.org/blog/criminal-law-reform/reforming-police/policing-profit-alive-and-well-south-carolina
1,Capital Defense Counsel Funding,2,,,$$$,,"Whether a defendant will be sentenced to death typically depends on the quality of his or her legal team more than any other factor. Capital cases are especially complex, time-intensive, and financially draining, and the death penalty is mostly imposed on poor people who cannot afford to hire an effective lawyer, which means they often end up with an under-resourced, under-compensated public defender.",Provide adequate funding specifically for Capital Defense Council and fairly compensate public defenders (this means no capping fees).,https://eji.org/issues/death-penalty/
1,Capital Defense Counsel Training,2,,,$$$,,"Whether a defendant will be sentenced to death typically depends on the quality of his or her legal team more than any other factor. Capital cases are especially complex, time-intensive, and financially draining, and the death penalty is mostly imposed on poor people who cannot afford to hire an effective lawyer, which means they often end up with an under-resourced, under-compensated public defender.",Require lawyers to meet the minimum training and experience guidelines set by the American Bar Association.,https://eji.org/issues/death-penalty/
1,Proportional Fees,2,,,$$,,"Criminal fines are monetary sanctions prescribed by courts as punishment for committing a crime. These fines and fees are often imposed without regard to a defendant’s ability to pay and therefore undermine equitable and proportional sentencing principles. They harm criminal defendants, their families, and communities, especially since nonpayment can result in incarceration.",Require that fines be assessed as a percentage of a defendant’s income and with reference to the number of days of income a person must forego to pay them.,https://www.brennancenter.org/sites/default/files/2019-08/Report_Criminal_Justice_Model_Legislation.pdf
1,Counselling/Treatment for Women,3,,,$$,,"Prisons, and all that go along with them, are usually designed for men, who make up 90% of the world's prison population. Women are often the primary or sole care-givers for children, which presents unique barriers to accessing many services. Alternatives to imprisonment designed for women should enable them to deal with the root causes of criminal behaviour whilst continuing to care for their children.","Create/update counselling, treatment, and probation services to include on-site childcare facilities.",Bankok Rules
1,Dignity in Childbirth,4,,,$,,The shackling of women during childbirth remains widespread in the US. The Bangkok Rules (UN) require women to be treated with humanity and with dignity.,"Prohibit the use of instruments of restraint on women during labour, during birth and immediately after birth.",Bankok Rules
1,Gender-Sensitive Healthcare,4,,,$$,,"In addition to reproductive healthcare, gender-specific responses are needed for mental health, substance abuse and the treatment and care of other diseases. Recognizing sexual violence as a public health issue, it is also notable that women prisoners are also at particularly high risk of rape, sexual assault and humiliation in prison.","Pass comprehensive prison healthcare reform that addresses women's needs, such as providing preventative screening for breast cancer at the recommended intervals and improving mental health treatment, especially for self-harm.",Bankok Rules
1,Gender-Sensitive Visitation Screenings,4,,,$,,"In addition to reproductive healthcare, gender-specific responses are needed for mental health, substance abuse and the treatment and care of other diseases. Recognizing sexual violence as a public health issue, it is also notable that women prisoners are also at particularly high risk of rape, sexual assault and humiliation in prison.",Specifically address abuse during invasive post-visitation screenings by allowing only female officers to conduct screenings and developing alternative screening methods.,Bankok Rules
1,Invest in Existing Housing Programs,5,,,$$,,"Housing may be the most commonly referenced reentry obstacle and is often one of the most immediate areas of need for people released into the community. Ultimately, reentry services are crucial for the success of people re-integrating into society, but the solution to poorly funded reentry programs is not to keep people in jails and prisons.","Invest in existing programs like halfway houses, group living, and subsidized housing.",https://tjcinstitute.com/wp-content/uploads/2020/06/20.06_WHITEPAPER-COVID-Housing-and-Re-entry-1.pdf
1,Expand Public Housing ,5,,,$$$,,"Housing may be the most commonly referenced reentry obstacle and is often one of the most immediate areas of need for people released into the community. Ultimately, reentry services are crucial for the success of people re-integrating into society, but the solution to poorly funded reentry programs is not to keep people in jails and prisons.",Increase public housing options both for recently incarcerated individuals and the general population.,https://tjcinstitute.com/wp-content/uploads/2020/06/20.06_WHITEPAPER-COVID-Housing-and-Re-entry-1.pdf
2,Parking and Traffic Enforcement,1,7,,$,,"One of the services that the police regularly provide are traffic services. But again, here is an area where armed, uniformed police are unnecessary. Where police are engaging in traffic services, their intervention could result in more harm to other vehicles using the road. Furthermore, police are more likely to stop Black people for supposed traffic “infractions,” when no one’s safety is at risk.",Move traffic and parking enforcement responsibilities and funding to the transportation department.,"seattle, https://defundthepolice.org/alternatives-to-police-services/ "
2,Militarization,1,7,,$,,"Policing has become increasingly militarized across North America, where raids, SWAT teams and high artillery weapons are sources of trauma and violence against Black communities in particular. Countless reports on how to address root causes of violence in communities, including gun violence, have been conducted:  they do *not* call for increased or more militarized policing, but for increased funding for community programs, art programs, after school programs.",Disarm and de-militarize police.,https://defundthepolice.org/disarmament-demilitarization/
2,Modernise Drug Law Enforcement Strategies I,1,8,,$$,,"As the ‘war on drugs’ approach has failed to reduce drug markets, and has exacerbated drug‑related harms, a new approach should be adopted to target the most harmful aspects of the illicit market (eg. high‑level and violent criminals, those involved in corruption and money laundering), rather than attempting to suppress all drug trafficking, production and use.",Reduce violence by implementing community policing strategies and stronger actions on arms trafficking and the availability of weapons.,https://cdn.penalreform.org/wp-content/uploads/2016/04/10-point-plan-Drug-policies-WEB_final.pdf
2,Modernise Drug Law Enforcement Strategies II,1,8,,$$,,"As the ‘war on drugs’ approach has failed to reduce drug markets, and has exacerbated drug‑related harms, a new approach should be adopted to target the most harmful aspects of the illicit market (eg. high‑level and violent criminals, those involved in corruption and money laundering), rather than attempting to suppress all drug trafficking, production and use.",Require law enforcement to form partnerships with health and social authorities to ensure that people who use drugs are referred to the services that they need.,https://cdn.penalreform.org/wp-content/uploads/2016/04/10-point-plan-Drug-policies-WEB_final.pdf
2,Mental Illness and the Death Penalty I,2,3,,$,,"The Supreme Court has ruled that defendents with intellectual disability or those who commited a crime as juveniles cannot be held to sufficient standards of culpability to be sentenced to death. Similar concerns exist for the mentally ill, yet they are not similarly protected by the law. People with mental illness are more vulnerable to police pressure, are less able to give meaningful assistance to their counsel, and are typically poor witnesses. Mental health experts estimate at least 20% of people on death row today have a serious mental illness, and at least 10% of the people currently sentenced to death nationwide are military veterans, many of whom suffer from documented trauma disorders.","Pressure the state's highest courts to make the mentally ill ineligible for the death penalty, the ultimate goal being definitive action by the SCOTUS.",https://eji.org/issues/death-penalty/
2,Mental Illness and the Death Penalty II,2,3,,$$$,,"The Supreme Court has ruled that defendents with intellectual disability or those who commited a crime as juveniles cannot be held to sufficient standards of culpability to be sentenced to death. Similar concerns exist for the mentally ill, yet they are not similarly protected by the law. People with mental illness are more vulnerable to police pressure, are less able to give meaningful assistance to their counsel, and are typically poor witnesses. Mental health experts estimate at least 20% of people on death row today have a serious mental illness, and at least 10% of the people currently sentenced to death nationwide are military veterans, many of whom suffer from documented trauma disorders.",Fund mental health programs in the community to reduce crime and support people with mental illness.,https://eji.org/issues/death-penalty/
2,Abolish Cash Bail,2,3,,$,,"The decision of whether a defendant should be jailed while awaiting trial (and therefore have not been convicted of any crime) is often based on a defendant’s wealth and not on public safety considerations. This system burdens the poor and increases the pressure to accept a plea deal even when the defendent is innocent. People should not be in jail simply because they cannot afford to post bail, which has ripple effects on childcare, employment, and other essential needs.","Provide that no financial condition on an arrestee’s pretrial release shall be imposed (meaning, abolish cash bail).",https://www.brennancenter.org/sites/default/files/2019-08/Report_Criminal_Justice_Model_Legislation.pdf
2,Release Without Conditions,2,3,,$,,"The decision of whether a defendant should be jailed while awaiting trial (and therefore have not been convicted of any crime) is often based on a defendant’s wealth and not on public safety considerations. This system burdens the poor and increases the pressure to accept a plea deal even when the defendent is innocent. People should not be in jail simply because they cannot afford to post bail, which has ripple effects on childcare, employment, and other essential needs.","Make the default presumption release without conditions (such as drug testing, curfews, etc) for defendants awaiting trial for misdemeanors and non-serious felonies, with limited exceptions.",https://www.brennancenter.org/sites/default/files/2019-08/Report_Criminal_Justice_Model_Legislation.pdf
2,Underage Prosecution I,2,6,,$,,"All states have transfer laws that allow or require criminal prosecution of some young offenders.Some laws allow juvenile courts or prosecuters to bring cases to criminal court, while statutory exclusion laws require certain cases to go straight to criminal court.",Disallow mandatory sentencing of young children in adult criminal court.,https://law.utexas.edu/faculty/publications/2009-From-Time-Out-to-Hard-Time-Young-Children-in-the-Adult-Criminal-Justice-System/download
2,Underage Prosecution II,2,6,,$,,"All states have transfer laws that allow or require criminal prosecution of some young offenders.Some laws allow juvenile courts or prosecuters to bring cases to criminal court, while statutory exclusion laws require certain cases to go straight to criminal court.",Enact reverse transfer laws allowing criminal court judges to return a young child to juvenile court at any stage in the trial or sentencing process.,https://law.utexas.edu/faculty/publications/2009-From-Time-Out-to-Hard-Time-Young-Children-in-the-Adult-Criminal-Justice-System/download
2,Ban Chokeholds,2,7,,$,,"What is a chokehold in the context of policing? Chokeholds are a tactic police use to control an individual by restricting air or blood flow, usually by kneeling on their neck, chest, or back. Individuals frequently lose consciousness as a result; Eric Garner and many others have been killed by police chokeholds.",Require the police department to ban the use of chokeholds.,"https://legistar.council.nyc.gov/LegislationDetail.aspx?ID=3343958&GUID=B782804F-680A-4156-9E64-8BF88CF7BBD8&Options=&Search=, https://www.npr.org/2020/06/16/877527974/how-decades-of-bans-on-police-chokeholds-have-fallen-short"
2,Criminalize Chokeholds,2,7,,$,,"What is a chokehold in the context of policing? Chokeholds are a tactic police use to control an individual by restricting air or blood flow, usually by kneeling on their neck, chest, or back. Individuals frequently lose consciousness as a result; Eric Garner and many others have been killed by police chokeholds.","Establish a misdemeanor for using a chokehold in the course of an attempted arrest (more than a simple ban, this sends a stronger message that you expect police officers to be held accountable and may increase deterrance).","https://legistar.council.nyc.gov/LegislationDetail.aspx?ID=3343958&GUID=B782804F-680A-4156-9E64-8BF88CF7BBD8&Options=&Search=, https://www.npr.org/2020/06/16/877527974/how-decades-of-bans-on-police-chokeholds-have-fallen-short"
2,Racial Discrimination in Jury Selection I,2,7,,$$,,"Prosecuters can legally exclude people from serving on a jury for arbitrary reasons, but the Supreme Court ruled that it is unconstitutional to exclude members based on race or gender. Yet, racially biased use of peremptory strikes and illegal racial discrimination in jury selection remains widespread, particularly in serious criminal cases and capital cases. Hundreds of people of color called for jury service have been illegally excluded from juries by prosecutors; some district attorney’s offices explicitly train prosecutors to exclude racial minorities from jury service and teach them how to mask racial bias to avoid a finding that anti-discrimination laws have been violated.",Form a committee of town employees or volunteers to regularly monitor the courts and request reporting on the use of peremptory strikes by prosecuters.,https://eji.org/reports/illegal-racial-discrimination-in-jury-selection/
2,Racial Discrimination in Jury Selection II,2,7,,$,,"Prosecuters can legally exclude people from serving on a jury for arbitrary reasons, but the Supreme Court ruled that it is unconstitutional to exclude members based on race or gender. Yet, racially biased use of peremptory strikes and illegal racial discrimination in jury selection remains widespread, particularly in serious criminal cases and capital cases. Hundreds of people of color called for jury service have been illegally excluded from juries by prosecutors; some district attorney’s offices explicitly train prosecutors to exclude racial minorities from jury service and teach them how to mask racial bias to avoid a finding that anti-discrimination laws have been violated.",Expand local jury lists and use computer models that weight racial groups appropriately to ensure full representation of minorities in jury pools.,https://eji.org/reports/illegal-racial-discrimination-in-jury-selection/
2,Reform Prosecutor Incentives I,2,8,,$$,,"Mass incarceration and longer prison stays often produce higher recidivism rates. Prosecuters have a lot influence in determining whether a defendent is charged and how long of a sentence they recieve. Reorienting prosecutorial incentives towards encourage decarceration while reducing or holding constant recidivism rates encourages prosecutors to opt, whenever appropriate, for lower charges or incarceration alternatives, while preserving public safety.",Incentivise local prosecutors to change their practices by providing bonus dollars to their offices if they reduce incarceration while keeping recidivism rates low.,https://www.brennancenter.org/sites/default/files/2019-08/Report_Criminal_Justice_Model_Legislation.pdf
2,Reform Prosecutor Incentives II,2,8,,$,,"Mass incarceration and longer prison stays often produce higher recidivism rates. Prosecuters have a lot influence in determining whether a defendent is charged and how long of a sentence they recieve. Reorienting prosecutorial incentives towards encourage decarceration while reducing or holding constant recidivism rates encourages prosecutors to opt, whenever appropriate, for lower charges or incarceration alternatives, while preserving public safety.","Require prosecuter offices to a.) Adopt internal performance metrics beyond indictments, trials or convictions statistics, including, but not limited to, recognizing staff’s community involvement or referrals to diversion programs, and b.) Release prosecutorial data to support community-led study and innovation",https://www.brennancenter.org/sites/default/files/2019-08/Report_Criminal_Justice_Model_Legislation.pdf
