Legislate,,"1 police brutality and alternatives to policing
2,Residential Facilities for Juveniles,3,6,,$$$,,"In 2013, New York passed the “Close to Home Initiative,” which allows juveniles who have committed non-serious crimes to be placed in residential facilities closer to their homes, instead of in secure facilities hundreds of miles away. It keeps youth closer to their families, creating positive connections to their communities while they receive the services and support they need. The program was designed to provide a continuum of services—including diversion, supervision, treatment and confinement—to ensure the most appropriate level of care while maintaining public safety.","Place juveniles who have committed non-serious crimes in residential facilities closer to their homes, instead of in secure facilities hundreds of miles away.",https://www.ncsl.org/documents/cj/juvenile_detention_legislative_reforms.pdf
2,Maintaining Family Connections I,4,5,,$$,,"Maintaining family connections both improves the well-being of incarcerated individuals and makes re-entry easier. While prices for phone calls in state prisons have been capped, they can still impose financial barriers, and local jails and corporate providers continue to charge exorbitant rates and fees (which are not capped), respectively. In person visitation can be extremely burdensome when people are placed in prisons far from the residence of family members.",Prohibit charging incarcerated people for telephone calls and make video conferencing available at every facility free of charge.,https://www.brennancenter.org/sites/default/files/2019-08/Report_Criminal_Justice_Model_Legislation.pdf
2,Maintaining Family Connections II,4,5,,$,,"Maintaining family connections both improves the well-being of incarcerated individuals and makes re-entry easier. While prices for phone calls in state prisons have been capped, they can still impose financial barriers, and local jails and corporate providers continue to charge exorbitant rates and fees (which are not capped), respectively. In person visitation can be extremely burdensome when people are placed in prisons far from the residence of family members.",Place incarcerated people with children in a correctional facility as close as possible to the child’s place of residence to make in-person visitation easier.,https://www.brennancenter.org/sites/default/files/2019-08/Report_Criminal_Justice_Model_Legislation.pdf
2,Children in Adult Prisons I,4,6,,$$,,"Incarcerating children with adults needlessly puts kids at great risk of sexual and physical violence, increased trauma, and suicide. Some statutes require “sight and sound” separation of children in adult facilities to shield them from physical and sexual violence. But in practice, this often means kids are put in solitary confinement, where they’re at risk of significant psychological trauma from isolation.",Require any adult correctional facility holding juveniles to comply with professional standards and subject these facilities to independent oversight of the conditions in which these young children are held.,https://eji.org/issues/children-in-prison/
2,Children in Adult Prisons II,4,6,,$$$,,"Incarcerating children with adults needlessly puts kids at great risk of sexual and physical violence, increased trauma, and suicide. Some statutes require “sight and sound” separation of children in adult facilities to shield them from physical and sexual violence. But in practice, this often means kids are put in solitary confinement, where they’re at risk of significant psychological trauma from isolation.",Pressure your state government to house all juveniles separate from adults.,https://eji.org/issues/children-in-prison/
2,Juvenile Facility Conditions,4,6,,$$,,"Approximately 24,000 youth are locked up in some form of secure detention on any given day. When juveniles are committed to detention and correctional facilities, their immediate safety—and well-being long term— may be affected by the conditions of confinement.","Develop licensing requirements for juvenile detention facilities including staff training, child-to-staff-member ratios, nutrition and health services, policies for visitation, behavior management, and education and recreation.",https://www.ncsl.org/documents/cj/juvenile_detention_legislative_reforms.pdf
2,Equal Programming Access for Women,4,8,,$$,,"Women in Texas prisons have access to far fewer educational and vocational programs than their male counterparts, though programming is provided to a greater proportion of women than men. While such inequalities may vary state to state, governments can investigate and ensure that women have access to the same range of programming availabile to men. Additionally, programming aimed at reducing recidivism among women is an especially cost-effective approach to crime reduction.","Increase and promote incarcerated women’s access
to programs, including educational, vocational, substance use
treatment, rehabilitation, life skills training, and pre-release
programs",https://www.texascjc.org/system/files/publications/HB%203227%20Short%20Sheet%20%28Equal%20Access%20to%20Programming%29.pdf
2,Higher Ed. in Prisons,4,8,,$$,,"Education programs reduce recidivism by 48% and save around $5 for every $1 spent (RAND).
Nationally, the Second Chance Pell Experimental Sites Initiative funds students to receive education while incarcerated.
",Pressure your state government to expand funding for higher ed. in prisons!,RAND
2,Continuity of Treatment,5,8,,$$,,"It is critical that effective links with community‑based services are established to ensure continuity of care – both following entry in prison, and post‑release – so that the benefits of treatment started before or during imprisonment are retained.",,https://cdn.penalreform.org/wp-content/uploads/2016/04/10-point-plan-Drug-policies-WEB_final.pdf
2,Pardons and Recidivism I,5,8,,$,,"Pardons can be granted to both shorten sentences without changing the findings of guilt (commutations) or they can erase someone's criminal record. Many people already living in the community (not incarcerated) would benefit from recieving pardons, and research has shown that 1% or less of applicants go on to commit a violent crime, and most recidivism occurs within three years of the initial pardon hearing. The Board or Pardons could substantially increase the number of pardon applicants receiving their endorsement without any risk to public safety, while delivering many benefits to individuals, families and neighborhoods.","For applicants who are already living in the community and are initially denied pardon, automatically reconsider their application in three years.",https://www.plsephilly.org/wp-content/uploads/2020/08/PA-Pardon-Recidivism-Study-2008-2018-pv-August-2020.pdf
2,Pardons and Recidivism II,5,8,,$,,"Pardons can be granted to both shorten sentences without changing the findings of guilt (commutations) or they can erase someone's criminal record. Many people already living in the community (not incarcerated) would benefit from recieving pardons, and research has shown that 1% or less of applicants go on to commit a violent crime, and most recidivism occurs within three years of the initial pardon hearing. The Board or Pardons could substantially increase the number of pardon applicants receiving their endorsement without any risk to public safety, while delivering many benefits to individuals, families and neighborhoods.",Streamline the pardon process so that it can occur more quickly and easily.,https://www.plsephilly.org/wp-content/uploads/2020/08/PA-Pardon-Recidivism-Study-2008-2018-pv-August-2020.pdf
2,Minority Youth,6,7,,$,,"Minority youth come into contact with the juvenile justice system at every stage, and at a higher rate, than their white counterparts, including in secure detention. According to the Office of Juvenile Justice and Delinquency Prevention, in 2010, all minorities combined comprised about 40 percent of the nation’s youth, yet they accounted for nearly 70 percent of the population in secure detention facilities. AfricanAmerican youth are nearly five times more likely to be confined in detention than their white peers, and Latino and American Indian youth are two to three times more likely to be confined.","Require collection of ethnic and racial data on each person arrested or committed to the Department of Juvenile Justice at different, specified contact points, including at arrest or booking, upon imprisonment and upon a certain transfer.",https://www.ncsl.org/documents/cj/juvenile_detention_legislative_reforms.pdf
2,Minority Youth,6,7,,$,,"Minority youth come into contact with the juvenile justice system at every stage, and at a higher rate, than their white counterparts, including in secure detention. According to the Office of Juvenile Justice and Delinquency Prevention, in 2010, all minorities combined comprised about 40 percent of the nation’s youth, yet they accounted for nearly 70 percent of the population in secure detention facilities. AfricanAmerican youth are nearly five times more likely to be confined in detention than their white peers, and Latino and American Indian youth are two to three times more likely to be confined.","Link county funding to programs that address overrepresentation of minority youth, improve data collection, and implement cultural and ethnic training.",https://www.ncsl.org/documents/cj/juvenile_detention_legislative_reforms.pdf
3,Predictive Policing Algorithms I,1,2,7,$$,,"Predictive technologies use data from previous arrests to predict future crime. Though it is currently illegal to use race as a factor, they can still target black communities based on zip code, socioeconomic status, criminal record, and other factors, perpetuating racial inequity based on racially-biased data. However, some argue that, if implemented correctly, predictive technology can reduce pre-trial incarceration and/or can be designed to explicitly address racism through affirmative action algorithms.",Require the reporting and evaluation of surveillance technologies used by the police department and courts.,"https://www.technologyreview.com/2020/07/17/1005396/predictive-policing-algorithms-racist-dismantled-machine-learning-bias-criminal-justice/, https://legistar.council.nyc.gov/LegislationDetail.aspx?ID=3343878&GUID=996ABB2A-9F4C-4A32-B081-D6F24AB954A0&Options=&Search="
3,Predictive Policing Algorithms II,1,2,7,$$,,"Predictive technologies use data from previous arrests to predict future crime. Though it is currently illegal to use race as a factor, they can still target black communities based on zip code, socioeconomic status, criminal record, and other factors, perpetuating racial inequity based on racially-biased data. However, some argue that, if implemented correctly, predictive technology can reduce pre-trial incarceration and/or can be designed to explicitly address racism through affirmative action algorithms.",Outlaw the use of predictive technologies in bail determination and targetted policing and/or amend technologies to counteract racial bias.,"https://www.technologyreview.com/2020/07/17/1005396/predictive-policing-algorithms-racist-dismantled-machine-learning-bias-criminal-justice/, https://legistar.council.nyc.gov/LegislationDetail.aspx?ID=3343878&GUID=996ABB2A-9F4C-4A32-B081-D6F24AB954A0&Options=&Search="
3,Facial Recognition Software,1,2,7,$,,"Facial recognition software is used by police around the country to identify suspects. However, such software has been shown to be racially biased, leading to unjustified arrests. Black and Asian individuals are 10-100x more likely to be incorrectly identified by the software.",Ban police department use of facial recognition software as an investigatory tool.,https://www.nytimes.com/2020/06/24/technology/facial-recognition-arrest.html
3,Community Programs,1,7,8,$$,,"Policing has become increasingly militarized across North America, where raids, SWAT teams and high artillery weapons are sources of trauma and violence against Black communities in particular. Countless reports on how to address root causes of violence in communities, including gun violence, have been conducted:  they do *not* call for increased or more militarized policing, but for increased funding for community programs, art programs, after school programs.",Move funding away from militarized equipment and towards educational and arts programs in the community.,https://defundthepolice.org/disarmament-demilitarization/
3,Mandatory Minimums,2,3,7,$$,,"BIPOC have been explicitly targetted by the War on Drugs, as well as implicitly targetted by longer sentences imposed for typically-black versions of drugs (i.e. crack). Mandatory minimums require that convictions for certain drug crimes come with inflexible minimum penalties, which reduces judge's ability to account for mitigating circumstances and avoid sentencing defendents to time in prison.","Eliminate mandatory minimum penalties to ensure that judges are able to offer a fair and adequate sentence, taking due account of all circumstances in each case.",https://cdn.penalreform.org/wp-content/uploads/2016/04/10-point-plan-Drug-policies-WEB_final.pdf
3,Divert to Drug Courts,2,3,7,$$,,"BIPOC have been explicitly targetted by the War on Drugs, as well as implicitly targetted by longer sentences imposed for typically-black versions of drugs (i.e. crack). Mandatory minimums require that convictions for certain drug crimes come with inflexible minimum penalties, which reduces judge's ability to account for mitigating circumstances and avoid sentencing defendents to time in prison.",Create or expand use of a drug court that diverts drug users to health and social services and can impose administrative sanctions if absolutely necessary.,https://cdn.penalreform.org/wp-content/uploads/2016/04/10-point-plan-Drug-policies-WEB_final.pdf
3,Sensible Marijuana Reform,2,3,7,$,,"Prosecuting marijuana use charges present a burden to both the court system and defendents. Marijuana laws are also disproportionately enforced against people of color despite similar usage rates
across racial groups. Two possible actions, decriminalization and legalization (for adults), prevent marijuana users from being prosecuted in criminal court, though decriminalization carries the risk of burdensome criminal justice debt and potential arrests and incarceration for missing court dates. Legalization would bring marijuana into a regulated and legitimate market creates a transparent and accountable system, and removes adult use of marijuana from the criminal justice system entirely.","Decriminalize the possession of one ounce or less of marijuana, making it a civil violation for those over 18 and a misdemeaner for those under 18, both punishable by a fine of $100.",https://www.brennancenter.org/sites/default/files/2019-08/Report_Criminal_Justice_Model_Legislation.pdf
3,Sensible Marijuana Reform,2,3,7,$,,"Prosecuting marijuana use charges present a burden to both the court system and defendents. Marijuana laws are also disproportionately enforced against people of color despite similar usage rates
across racial groups. Two possible actions, decriminalization and legalization (for adults), prevent marijuana users from being prosecuted in criminal court, though decriminalization carries the risk of burdensome criminal justice debt and potential arrests and incarceration for missing court dates. Legalization would bring marijuana into a regulated and legitimate market creates a transparent and accountable system, and removes adult use of marijuana from the criminal justice system entirely.","Legalize recreational marijuana possession for those over the age of 21 and eliminate penalties for those under the age of 21, requiring instead participation in a drug education or counseling program.",https://www.brennancenter.org/sites/default/files/2019-08/Report_Criminal_Justice_Model_Legislation.pdf
3,Decriminalize Drugs (other than marijuana),2,3,7,$,,"Decriminalisation entails the removal of criminal penalties for offences such as drug use, cultivation and possession of drugs for personal use, and possession of drug use paraphernalia. When implemented in line with harm reduction principles, decriminalisation can provide a supporting and enabling legal framework within which people who use drugs can access health interventions without fear of stigma, arrest and detention. It should be noted that decriminalisation differs from legalisation, which is a process by which all drug‑related behaviours (use, possession, cultivation, trade, etc.) become legal activities, although they may still be subject to regulation. Often, simply decriminaliizing drug use places more people in the system and can lead to increased civil penalties, like heavy fines. It is important to note that not all drug use is dependency and, as with all medical procedures inside and outside of prisons, drug dependence treatment should bevoluntary and confidential. Legalization also allows the government to regulate drugs to make them safer (i.e. heroine users will know it is not laced with fentenol).",Decriminalize use and personal possession of drugs.,https://cdn.penalreform.org/wp-content/uploads/2016/04/10-point-plan-Drug-policies-WEB_final.pdf
3,Legalize Drugs (other than marijuana),2,3,7,$,,"Decriminalisation entails the removal of criminal penalties for offences such as drug use, cultivation and possession of drugs for personal use, and possession of drug use paraphernalia. When implemented in line with harm reduction principles, decriminalisation can provide a supporting and enabling legal framework within which people who use drugs can access health interventions without fear of stigma, arrest and detention. It should be noted that decriminalisation differs from legalisation, which is a process by which all drug‑related behaviours (use, possession, cultivation, trade, etc.) become legal activities, although they may still be subject to regulation. Often, simply decriminaliizing drug use places more people in the system and can lead to increased civil penalties, like heavy fines. It is important to note that not all drug use is dependency and, as with all medical procedures inside and outside of prisons, drug dependence treatment should bevoluntary and confidential. Legalization also allows the government to regulate drugs to make them safer (i.e. heroine users will know it is not laced with fentenol).",Legalize use and personal possession of drugs.,https://cdn.penalreform.org/wp-content/uploads/2016/04/10-point-plan-Drug-policies-WEB_final.pdf
3,Death in Prison Sentences,2,5,6,$,,"The U.S. is the only country in the world where kids as young as 13 have been sentenced to life imprisonment without the possibility of parole. In 2012, the Court in Miller v. Alabama struck down mandatory life-without-parole sentences for all children 17 or younger. However, it still allows for life-without-parole sentences for ""uncommon"" cases.","Always provide an opportunity for parole for young children transferred to the adult criminal justice system, regardless of the length of the sentence.",https://eji.org/issues/children-in-prison/
3,Death in Prison Sentences,2,5,6,$,,"The U.S. is the only country in the world where kids as young as 13 have been sentenced to life imprisonment without the possibility of parole. In 2012, the Court in Miller v. Alabama struck down mandatory life-without-parole sentences for all children 17 or younger. However, it still allows for life-without-parole sentences for ""uncommon"" cases.",Investigate all cases of people serving a mandatory life-without-parole sentence for an offense when they were under 18 and ensure that each person recieves a new sentencing hearing.,https://eji.org/issues/children-in-prison/
3,MAT for Opioid Addiction,4,5,8,$$,,"Incarcerated and formerly-incarcerated individuals are at increased risk of opioid abuse and overdose and have inadequate access to treatment in most states. One exceptionally effective method for treating opioid use disorders is medication-assisted treatment (MAT), which pairs counseling with low doses of opioids that, depending on the medication used, either reduce cravings or make it impossible to get high off of opiates. MAT programs reduce post-release deaths due to overdose, improve the odds of staying in substance abuse treatment programs and reduce the chances of opioid use and recidivism during the first few months post-release.",Fund the implementation of MAT programs in jails and prisons that provide all three of the approved medication options.,https://www.prisonpolicy.org/blog/2018/12/07/opioids/
3,MAT for Opioid Addiction,4,5,8,$$,,"Incarcerated and formerly-incarcerated individuals are at increased risk of opioid abuse and overdose and have inadequate access to treatment in most states. One exceptionally effective method for treating opioid use disorders is medication-assisted treatment (MAT), which pairs counseling with low doses of opioids that, depending on the medication used, either reduce cravings or make it impossible to get high off of opiates. MAT programs reduce post-release deaths due to overdose, improve the odds of staying in substance abuse treatment programs and reduce the chances of opioid use and recidivism during the first few months post-release.",Mandate that individuals with Medicaid are automatically re-enrolled post-release to aid continuity of treatment.,https://www.prisonpolicy.org/blog/2018/12/07/opioids/
3,Voter Disenfranchisement,5,7,8,$,,"Thirty-five states that still disenfranchise nearly 4 million people with criminal records who are back in their communities. Felony disenfranchisement laws are firmly rooted in the Jim Crow era and were intended to bar minorities from voting, which they continue to succeed in doing. Allowing people to vote after release from prison strengths our democracy, encourages participation in civic life, and helps rebuild ties to the community that motivate law-abiding behavior.","Automatically restore voting rights post-incarceration, including for people released on parole or probation.",https://www.brennancenter.org/our-work/research-reports/post-incarceration-restoration-voting-rights
3,Voter Disenfranchisement,5,7,8,$,,"Thirty-five states that still disenfranchise nearly 4 million people with criminal records who are back in their communities. Felony disenfranchisement laws are firmly rooted in the Jim Crow era and were intended to bar minorities from voting, which they continue to succeed in doing. Allowing people to vote after release from prison strengths our democracy, encourages participation in civic life, and helps rebuild ties to the community that motivate law-abiding behavior.","Allow all otherwise-eligible voters to vote, regardless of justice involvemnet. ",https://www.brennancenter.org/our-work/research-reports/post-incarceration-restoration-voting-rights
,,,,,,,,,
,,,,,,, ,,
,,,,,,,,,
,,,,,,,,,
,,1,2,3,4,5,6,7,8
,,13,26,12,12,13,10,20,14
